"Id","Hazard"
24649,4
24650,4
24652,3
24654,4
24657,3
24658,4
24660,3
24661,2
24665,12
24666,3
24667,4
24670,4
24671,2
24673,5
24675,3
24676,4
24677,3
24679,5
24681,4
24687,4
24688,2
24690,4
24691,3
24694,2
24696,5
24699,3
24700,3
24701,5
24702,1
24705,2
24710,3
24711,7
24712,5
24713,7
24714,2
24716,4
24721,2
24722,3
24724,5
24727,5
24728,3
24733,4
24734,6
24736,5
24737,4
24738,3
24739,3
24740,3
24741,2
24742,3
24745,7
24747,4
24748,5
24749,4
24751,5
24752,2
24756,3
24758,4
24759,5
24762,5
24765,4
24766,10
24768,3
24769,4
24772,3
24775,4
24776,4
24780,3
24781,3
24782,5
24783,4
24784,5
24787,4
24790,3
24792,3
24799,4
24801,5
24802,4
24803,5
24804,5
24806,3
24807,3
24809,2
24812,4
24817,3
24818,4
24819,2
24820,4
24821,3
24822,5
24824,5
24828,3
24831,3
24832,5
24837,3
24838,4
24839,3
24842,4
24845,3
24847,4
24848,4
24849,4
24851,4
24852,3
24853,6
24854,6
24860,4
24867,3
24868,6
24870,9
24871,4
24872,5
24873,2
24874,3
24875,5
24876,5
24878,4
24886,3
24887,2
24888,4
24890,4
24892,3
24894,4
24895,4
24896,3
24897,3
24898,3
24899,4
24900,2
24905,2
24906,3
24907,5
24908,4
24910,5
24911,4
24912,2
24913,5
24916,3
24917,3
24920,3
24924,3
24925,5
24926,3
24927,5
24928,3
24930,3
24931,4
24933,3
24935,2
24936,3
24941,4
24942,3
24943,4
24944,7
24946,4
24950,2
24951,4
24954,5
24955,3
24957,2
24960,2
24963,4
24964,3
24967,5
24968,3
24969,4
24972,2
24974,2
24975,4
24976,3
24978,3
24979,1
24980,5
24983,6
24987,3
24989,3
24991,3
24993,2
24996,4
24997,5
24999,5
25001,12
25003,2
25007,5
25010,3
25013,3
25014,2
25017,5
25018,4
25021,4
25022,3
25023,4
25025,5
25026,2
25029,3
25030,2
25031,3
25032,5
25033,3
25034,4
25035,6
25036,5
25038,5
25040,4
25043,4
25045,3
25047,3
25050,6
25051,2
25052,5
25055,5
25058,2
25059,3
25062,3
25063,4
25064,2
25065,4
25068,4
25070,5
25075,2
25079,3
25080,3
25082,5
25085,3
25087,4
25088,4
25090,1
25092,4
25093,3
25094,4
25096,4
25102,2
25103,3
25106,3
25108,3
25109,3
25110,6
25112,5
25114,2
25115,4
25118,4
25119,2
25120,2
25121,3
25122,3
25123,3
25124,4
25127,5
25132,4
25133,3
25139,4
25140,3
25142,6
25143,4
25145,2
25146,3
25149,2
25151,4
25152,5
25154,4
25156,5
25157,4
25158,4
25160,4
25162,4
25163,3
25164,3
25168,3
25169,4
25170,3
25171,3
25172,3
25173,4
25174,3
25175,5
25178,4
25180,6
25181,3
25182,5
25183,3
25185,5
25189,4
25197,3
25202,3
25204,4
25207,2
25209,5
25211,4
25214,2
25215,4
25216,4
25217,3
25218,3
25222,6
25227,3
25230,3
25232,4
25234,2
25237,4
25238,5
25240,3
25246,5
25247,5
25249,3
25258,5
25260,5
25262,3
25264,4
25265,5
25268,3
25270,4
25271,4
25276,3
25277,4
25281,4
25284,5
25285,2
25286,4
25287,5
25288,3
25290,4
25291,2
25293,4
25295,3
25296,4
25298,3
25299,3
25300,5
25303,5
25304,2
25305,5
25307,4
25308,3
25315,3
25323,1
25325,1
25326,6
25327,2
25329,4
25330,4
25334,2
25335,4
25336,3
25337,3
25339,6
25341,2
25342,3
25343,2
25344,6
25345,3
25346,4
25347,3
25349,3
25350,4
25353,5
25355,5
25356,4
25358,2
25360,5
25362,3
25364,2
25368,5
25370,3
25372,3
25373,4
25376,4
25377,3
25379,2
25380,5
25381,3
25382,3
25383,3
25387,5
25389,4
25392,3
25393,5
25401,2
25406,5
25410,6
25411,3
25412,5
25414,2
25415,3
25416,3
25419,3
25420,6
25421,2
25424,7
25426,2
25427,2
25428,3
25429,4
25431,4
25432,6
25433,5
25434,8
25435,8
25437,5
25441,4
25445,9
25448,4
25451,4
25452,2
25453,2
25454,3
25457,4
25458,4
25460,3
25462,4
25464,2
25468,6
25472,4
25473,3
25474,4
25476,4
25477,3
25478,3
25479,5
25481,3
25482,3
25484,4
25485,3
25491,4
25492,3
25493,3
25494,3
25496,2
25498,3
25501,4
25502,2
25504,5
25507,4
25508,2
25509,2
25510,3
25513,7
25515,2
25516,3
25521,4
25522,3
25524,2
25527,3
25531,3
25532,3
25535,2
25537,4
25538,4
25539,3
25541,2
25545,4
25548,2
25550,6
25554,7
25558,4
25561,5
25565,4
25566,5
25567,3
25568,5
25569,4
25571,7
25572,2
25574,2
25576,2
25578,3
25579,2
25580,5
25584,4
25587,2
25592,5
25593,4
25596,4
25597,4
25609,2
25612,4
25613,4
25614,4
25615,4
25616,5
25617,6
25620,1
25623,8
25626,2
25630,3
25631,2
25637,5
25638,5
25639,3
25640,4
25641,4
25642,4
25645,3
25646,4
25647,3
25648,5
25649,2
25650,7
25654,4
25655,6
25656,4
25657,3
25658,6
25660,4
25661,4
25664,4
25670,7
25672,4
25675,4
25676,4
25677,2
25680,4
25681,4
25685,3
25687,1
25690,4
25691,2
25692,6
25694,4
25697,4
25698,3
25701,5
25703,4
25707,10
25711,3
25713,5
25714,2
25715,5
25716,4
25717,4
25718,3
25720,3
25722,4
25724,3
25726,4
25727,4
25730,4
25734,3
25737,6
25740,4
25742,2
25748,3
25750,4
25752,1
25753,2
25754,4
25755,4
25757,4
25761,3
25765,3
25767,3
25770,2
25775,4
25776,3
25777,3
25778,3
25779,3
25784,4
25785,4
25786,3
25787,3
25788,4
25789,1
25790,3
25791,3
25796,5
25798,4
25801,5
25802,2
25804,3
25806,2
25808,4
25809,5
25810,3
25815,3
25818,4
25820,3
25821,4
25822,3
25825,6
25828,3
25829,5
25830,3
25833,5
25837,3
25839,6
25841,4
25842,5
25845,4
25847,5
25848,5
25850,5
25852,6
25856,3
25858,4
25859,3
25864,4
25865,2
25868,5
25873,3
25874,5
25877,4
25878,4
25879,10
25880,4
25883,3
25884,3
25885,2
25888,3
25890,4
25894,2
25896,4
25898,4
25902,4
25907,3
25910,5
25911,7
25912,3
25914,4
25915,4
25916,3
25917,2
25918,2
25919,4
25920,3
25924,4
25927,3
25929,2
25931,3
25935,4
25937,3
25938,3
25940,3
25943,2
25944,5
25950,2
25953,5
25954,3
25955,3
25958,3
25960,2
25961,4
25963,1
25966,3
25967,4
25968,5
25969,4
25971,5
25974,6
25975,2
25976,3
25980,4
25982,3
25983,3
25984,5
25987,2
25988,6
25989,3
25990,5
25991,5
25994,3
26000,5
26003,3
26006,3
26007,3
26008,2
26013,5
26021,6
26022,7
26023,3
26024,5
26026,3
26029,6
26030,2
26031,3
26033,4
26034,3
26036,3
26039,4
26040,3
26042,4
26044,4
26046,3
26047,3
26050,4
26052,5
26053,8
26054,3
26056,4
26060,4
26062,3
26065,7
26066,4
26067,2
26068,3
26070,5
26073,4
26075,4
26076,5
26077,4
26080,4
26083,4
26084,4
26085,3
26086,5
26087,7
26088,2
26089,3
26090,3
26091,3
26093,2
26094,4
26095,2
26096,3
26097,5
26099,3
26101,4
26103,3
26105,3
26108,3
26110,3
26112,3
26115,3
26116,4
26118,3
26120,5
26121,4
26122,3
26123,4
26124,2
26130,3
26131,2
26134,2
26136,4
26137,4
26138,3
26140,3
26141,2
26142,3
26148,4
26150,3
26151,13
26152,3
26153,3
26156,2
26160,3
26161,3
26162,4
26163,5
26165,5
26166,5
26172,5
26174,3
26176,2
26182,3
26186,4
26191,3
26192,4
26193,4
26195,3
26196,4
26197,3
26200,1
26201,3
26202,4
26204,4
26205,5
26206,3
26207,3
26211,3
26213,3
26216,3
26217,4
26218,5
26219,3
26225,4
26226,4
26228,4
26230,3
26234,4
26242,3
26245,5
26248,3
26253,3
26258,2
26259,4
26260,2
26261,3
26265,3
26266,4
26273,2
26274,3
26275,3
26279,4
26280,3
26283,3
26285,2
26288,3
26293,1
26294,6
26295,3
26303,4
26305,4
26309,6
26313,3
26315,4
26316,3
26317,4
26319,5
26322,6
26326,5
26328,2
26329,5
26330,3
26333,4
26335,3
26337,3
26338,4
26339,3
26340,6
26343,6
26344,3
26345,4
26346,10
26348,3
26349,3
26357,5
26358,4
26360,5
26361,3
26363,3
26364,7
26365,1
26367,4
26369,3
26370,3
26371,3
26372,3
26373,3
26375,3
26376,5
26377,8
26383,4
26388,2
26390,2
26392,2
26395,3
26399,2
26400,3
26402,3
26408,4
26410,5
26411,2
26413,4
26414,9
26415,3
26416,3
26418,2
26419,2
26421,2
26427,5
26428,5
26432,3
26437,2
26438,4
26440,6
26441,3
26443,6
26444,2
26446,4
26447,4
26448,6
26450,2
26451,3
26452,4
26454,5
26457,4
26458,2
26461,5
26462,3
26464,3
26465,3
26470,2
26471,5
26475,2
26478,3
26480,2
26481,11
26487,2
26488,5
26491,3
26493,3
26496,4
26497,5
26499,4
26500,6
26501,3
26504,2
26507,3
26509,3
26510,4
26513,4
26518,5
26520,3
26522,3
26523,3
26525,3
26526,3
26529,3
26530,4
26531,2
26533,3
26534,3
26537,2
26540,4
26542,8
26544,1
26545,3
26548,2
26550,4
26553,4
26555,4
26557,4
26558,6
26559,5
26560,5
26562,3
26564,8
26566,2
26568,3
26571,4
26575,2
26577,4
26579,3
26580,4
26581,6
26582,2
26583,2
26585,3
26586,2
26588,4
26590,7
26591,5
26594,3
26595,2
26597,5
26601,3
26603,4
26604,5
26607,5
26610,2
26611,5
26614,3
26617,4
26618,2
26619,2
26620,3
26622,4
26623,4
26624,2
26626,3
26627,4
26631,3
26632,2
26634,3
26635,3
26636,5
26637,2
26641,10
26642,4
26643,2
26644,3
26645,4
26646,5
26648,5
26651,3
26653,3
26654,8
26658,2
26659,3
26660,5
26662,3
26665,3
26666,3
26668,2
26676,4
26677,5
26678,4
26680,4
26681,3
26687,3
26690,3
26692,3
26694,4
26695,3
26696,4
26700,4
26701,3
26702,3
26703,2
26711,3
26712,3
26713,3
26715,5
26718,2
26722,3
26725,2
26726,2
26732,4
26734,2
26735,3
26736,5
26739,4
26741,5
26743,5
26744,2
26750,1
26751,4
26753,5
26755,2
26756,11
26757,2
26759,3
26763,4
26766,2
26768,4
26769,7
26772,3
26773,5
26779,2
26782,3
26784,3
26787,4
26788,4
26790,3
26791,3
26792,4
26793,3
26794,3
26799,3
26800,5
26802,2
26803,3
26804,4
26806,3
26807,4
26811,3
26812,4
26813,6
26816,4
26817,8
26818,2
26819,8
26822,5
26823,8
26824,3
26826,6
26828,5
26829,4
26831,6
26832,2
26839,3
26840,2
26841,6
26844,4
26846,4
26848,4
26850,2
26851,3
26852,2
26853,1
26854,5
26856,4
26860,4
26861,3
26862,6
26863,3
26866,4
26867,2
26868,3
26869,3
26870,3
26872,3
26873,4
26876,2
26877,3
26880,2
26883,2
26884,4
26885,3
26888,3
26892,4
26893,4
26895,4
26896,3
26899,5
26901,5
26904,5
26906,5
26907,4
26911,4
26912,5
26913,4
26922,4
26923,2
26925,4
26927,5
26928,3
26929,3
26930,3
26931,2
26932,4
26933,9
26937,4
26942,2
26944,3
26945,4
26946,2
26947,3
26948,2
26949,4
26950,3
26951,3
26956,3
26958,1
26959,5
26960,3
26964,3
26970,3
26971,4
26972,4
26973,2
26974,4
26976,4
26977,3
26979,7
26981,3
26982,2
26985,4
26986,4
26987,4
26996,4
26997,7
27001,4
27003,4
27004,3
27005,2
27007,2
27008,3
27010,4
27011,6
27013,2
27015,4
27016,2
27017,3
27019,4
27020,4
27021,4
27027,4
27031,3
27037,2
27038,3
27040,2
27042,3
27044,4
27051,4
27052,5
27053,2
27055,6
27058,3
27059,2
27060,4
27061,5
27062,4
27067,3
27072,2
27073,4
27079,6
27083,3
27085,3
27086,3
27088,3
27091,4
27092,3
27093,6
27094,8
27097,3
27099,3
27100,2
27102,3
27107,3
27108,3
27109,5
27111,2
27112,3
27114,5
27119,5
27121,5
27122,3
27124,3
27130,3
27133,4
27134,2
27135,3
27136,2
27137,4
27139,5
27141,2
27142,6
27144,3
27147,6
27148,4
27149,3
27150,3
27151,3
27154,3
27158,3
27159,3
27161,4
27162,4
27164,5
27167,4
27168,4
27174,5
27176,3
27178,3
27181,2
27183,2
27188,3
27190,1
27192,2
27193,4
27194,2
27199,3
27201,3
27203,4
27204,5
27208,5
27210,3
27212,3
27214,3
27215,4
27217,2
27221,3
27225,5
27227,5
27233,4
27234,2
27236,4
27238,11
27239,4
27244,4
27245,3
27246,7
27254,3
27255,4
27256,2
27260,3
27261,5
27262,2
27264,4
27265,3
27266,10
27268,3
27269,8
27270,4
27271,4
27272,3
27276,4
27277,5
27280,4
27281,5
27283,4
27284,3
27285,7
27286,2
27291,4
27292,3
27294,3
27298,2
27302,2
27303,2
27304,3
27305,3
27306,6
27309,4
27310,3
27311,4
27312,2
27315,4
27316,4
27318,3
27319,3
27320,3
27321,3
27322,4
27323,4
27325,4
27326,5
27327,4
27328,5
27332,3
27333,4
27334,4
27336,4
27338,4
27339,6
27340,5
27344,3
27349,3
27354,5
27358,5
27359,4
27362,4
27364,4
27365,4
27367,3
27368,2
27369,5
27370,2
27371,5
27372,3
27373,5
27374,3
27376,2
27379,3
27380,3
27381,4
27382,3
27383,4
27384,4
27385,3
27386,5
27388,3
27391,4
27392,4
27393,4
27394,4
27395,2
27396,4
27397,5
27398,3
27401,4
27403,2
27404,3
27406,6
27409,3
27410,3
27411,3
27412,3
27415,2
27417,3
27418,4
27420,3
27423,2
27425,4
27428,4
27429,3
27431,2
27432,3
27435,3
27436,3
27437,3
27444,3
27448,3
27450,3
27452,3
27454,3
27458,4
27461,3
27463,5
27468,8
27472,2
27473,6
27474,4
27475,5
27476,3
27479,3
27480,4
27483,3
27484,4
27485,4
27486,4
27490,4
27491,4
27493,2
27496,3
27498,2
27502,6
27503,3
27505,4
27507,4
27508,3
27509,3
27510,4
27512,4
27518,3
27519,4
27520,3
27522,7
27523,4
27524,5
27525,3
27526,4
27527,3
27531,4
27537,3
27538,2
27542,5
27547,7
27548,4
27551,4
27552,4
27553,4
27554,3
27555,6
27560,3
27563,3
27567,5
27568,3
27569,2
27570,2
27573,3
27574,4
27576,2
27581,3
27582,4
27586,4
27587,6
27590,3
27593,7
27594,3
27599,3
27604,4
27605,5
27613,3
27616,3
27621,5
27622,4
27624,4
27625,3
27626,3
27632,3
27635,5
27636,6
27637,6
27638,4
27639,6
27642,3
27643,4
27644,4
27645,4
27646,4
27647,3
27649,3
27650,3
27651,3
27652,4
27655,5
27656,5
27658,4
27660,4
27661,3
27662,4
27671,2
27674,5
27678,3
27681,5
27682,3
27687,3
27691,4
27692,4
27695,3
27704,6
27707,4
27711,3
27714,5
27715,4
27716,4
27717,4
27720,4
27722,3
27723,3
27725,3
27728,5
27730,4
27732,3
27735,4
27736,3
27737,3
27738,5
27740,3
27741,3
27747,4
27749,3
27751,4
27752,7
27753,3
27757,4
27758,2
27759,6
27760,3
27762,4
27765,3
27766,3
27768,4
27769,2
27771,4
27776,5
27779,3
27780,3
27781,5
27782,3
27785,4
27786,4
27790,4
27793,1
27794,2
27795,2
27796,3
27798,5
27799,5
27802,4
27803,3
27804,5
27806,4
27807,2
27810,2
27812,3
27814,4
27818,3
27819,4
27821,6
27823,4
27825,6
27826,4
27827,2
27828,2
27829,6
27832,2
27836,4
27838,5
27839,3
27841,6
27844,3
27845,4
27846,2
27848,4
27850,3
27852,2
27853,4
27854,2
27855,4
27857,3
27859,2
27861,3
27862,2
27864,4
27867,5
27871,8
27880,6
27881,4
27882,2
27891,4
27900,3
27901,3
27902,3
27905,1
27907,4
27908,2
27910,4
27911,3
27914,3
27915,4
27917,2
27919,4
27920,3
27922,3
27924,2
27927,8
27928,2
27930,4
27932,5
27933,4
27934,3
27938,3
27942,5
27943,3
27945,4
27949,2
27952,5
27954,1
27955,3
27957,3
27961,2
27966,3
27967,3
27968,2
27969,3
27970,5
27975,1
27976,3
27978,3
27980,4
27981,3
27982,3
27983,3
27987,2
27989,2
27991,3
27995,3
27996,5
27997,3
28001,2
28003,2
28004,3
28005,2
28009,3
28013,8
28014,2
28020,4
28025,2
28028,5
28029,5
28030,4
28038,3
28039,3
28040,3
28041,3
28043,3
28044,7
28045,3
28048,4
28050,7
28051,5
28052,3
28053,9
28055,4
28057,3
28058,4
28060,4
28061,4
28062,4
28064,3
28069,6
28070,2
28071,3
28072,4
28074,3
28075,2
28076,4
28077,5
28078,3
28079,7
28080,4
28082,3
28084,4
28085,4
28086,3
28088,3
28091,2
28094,8
28097,2
28099,3
28100,2
28105,3
28106,2
28107,2
28108,3
28109,2
28111,5
28112,4
28113,4
28114,3
28115,3
28116,5
28117,4
28121,4
28122,2
28124,6
28125,3
28126,3
28127,2
28131,4
28132,3
28133,4
28134,3
28135,2
28137,4
28139,5
28140,5
28142,3
28144,4
28145,4
28146,2
28148,3
28149,2
28150,5
28151,4
28153,5
28155,8
28156,6
28160,2
28161,2
28163,2
28164,4
28165,4
28166,3
28167,1
28168,5
28169,3
28171,4
28172,4
28174,4
28175,2
28176,3
28177,6
28179,5
28182,3
28184,5
28185,3
28186,3
28189,4
28190,2
28192,3
28195,3
28196,4
28200,4
28202,2
28205,4
28206,2
28208,3
28210,12
28213,3
28218,5
28221,4
28222,3
28223,3
28226,6
28227,3
28229,3
28230,2
28232,4
28233,4
28234,3
28235,2
28238,3
28241,3
28242,4
28246,4
28248,2
28249,3
28250,8
28252,5
28255,2
28257,1
28258,2
28260,4
28265,2
28266,4
28267,2
28270,4
28272,4
28273,3
28274,6
28278,4
28280,3
28282,3
28283,4
28285,3
28286,2
28290,3
28295,4
28298,1
28302,4
28303,2
28304,3
28305,3
28306,3
28309,4
28311,6
28314,4
28315,4
28316,4
28317,3
28326,3
28327,3
28328,4
28330,4
28332,3
28333,3
28334,4
28335,3
28336,4
28337,5
28338,4
28342,4
28344,2
28346,4
28347,3
28351,2
28357,4
28358,3
28359,2
28361,6
28362,4
28369,8
28370,5
28371,3
28373,3
28375,5
28378,2
28381,2
28385,3
28387,4
28388,3
28391,3
28393,5
28394,3
28395,4
28397,3
28400,4
28401,5
28402,8
28403,4
28404,7
28406,2
28407,2
28411,4
28412,4
28413,3
28415,3
28417,2
28418,2
28424,5
28425,3
28427,2
28428,4
28431,3
28432,3
28439,4
28442,4
28443,3
28444,3
28445,2
28446,4
28452,2
28453,4
28456,2
28457,3
28459,4
28463,3
28464,3
28466,3
28468,4
28470,3
28471,2
28477,3
28478,3
28481,3
28483,4
28485,4
28488,1
28489,3
28490,3
28493,4
28494,5
28496,3
28497,3
28499,7
28501,4
28502,3
28505,5
28506,6
28508,4
28510,3
28514,3
28515,4
28517,3
28519,2
28522,5
28523,2
28525,3
28528,4
28529,6
28531,3
28532,5
28533,3
28534,5
28535,4
28536,2
28542,4
28543,4
28544,4
28546,4
28547,4
28548,4
28550,7
28551,4
28552,4
28553,5
28554,4
28555,4
28557,2
28558,8
28559,1
28561,5
28562,2
28563,3
28564,2
28567,4
28571,4
28572,2
28573,5
28575,3
28576,2
28577,3
28578,5
28579,3
28581,3
28582,4
28583,5
28584,4
28586,3
28588,3
28591,3
28593,4
28594,3
28595,5
28597,2
28599,4
28601,6
28602,4
28603,5
28604,4
28605,1
28606,4
28607,5
28608,6
28609,7
28610,2
28611,4
28612,3
28615,5
28616,5
28621,3
28623,2
28625,4
28628,4
28629,4
28630,4
28631,2
28632,2
28639,3
28640,5
28646,5
28648,3
28650,5
28651,2
28653,3
28656,4
28660,3
28661,5
28667,3
28668,6
28670,4
28671,4
28672,9
28673,4
28674,3
28675,5
28676,3
28677,5
28678,4
28679,3
28680,5
28682,4
28683,3
28684,7
28685,4
28687,5
28689,6
28690,6
28696,4
28698,4
28699,2
28702,2
28703,3
28704,4
28707,4
28709,4
28711,2
28716,4
28719,2
28720,5
28721,5
28722,6
28723,4
28728,4
28729,2
28730,4
28731,4
28733,3
28735,3
28746,4
28747,3
28749,2
28750,5
28752,5
28753,5
28756,5
28757,4
28758,4
28759,4
28764,4
28766,4
28767,2
28769,2
28770,2
28771,5
28772,3
28774,3
28775,4
28776,4
28777,5
28778,3
28779,3
28781,4
28785,4
28786,4
28793,3
28795,4
28796,4
28797,5
28798,4
28801,4
28802,4
28804,3
28805,5
28806,5
28807,2
28812,4
28814,5
28815,2
28816,2
28820,4
28825,4
28826,3
28827,4
28828,4
28829,2
28837,2
28840,3
28841,6
28843,2
28846,4
28847,3
28850,3
28853,4
28854,2
28855,3
28857,4
28859,7
28860,8
28863,4
28865,4
28868,5
28869,3
28870,3
28871,2
28872,3
28875,7
28876,4
28878,5
28880,2
28885,4
28887,3
28889,3
28891,2
28892,10
28893,2
28896,3
28897,5
28898,3
28899,2
28901,2
28903,3
28907,4
28908,5
28911,4
28912,3
28913,5
28914,2
28915,3
28918,5
28920,2
28921,6
28923,2
28924,4
28925,4
28926,4
28930,5
28935,3
28938,5
28943,3
28945,2
28947,5
28949,3
28950,2
28951,3
28952,4
28953,5
28955,2
28958,5
28962,3
28967,4
28968,3
28970,6
28973,4
28974,3
28975,4
28977,5
28979,5
28980,5
28981,3
28982,2
28983,3
28990,2
28991,6
28992,3
28995,3
28997,3
28999,3
29002,5
29005,6
29007,3
29009,4
29010,3
29013,3
29014,3
29015,2
29017,5
29019,4
29020,4
29021,4
29022,3
29026,3
29028,4
29029,4
29035,3
29041,5
29042,5
29043,5
29044,3
29045,4
29046,4
29049,3
29053,5
29055,4
29056,3
29058,3
29061,3
29068,3
29069,3
29074,3
29077,2
29078,8
29079,4
29080,2
29083,3
29087,8
29088,4
29090,3
29091,4
29092,4
29094,3
29096,4
29098,5
29100,4
29103,4
29104,3
29105,4
29113,3
29114,4
29115,3
29116,3
29119,4
29121,3
29124,4
29125,3
29126,3
29127,5
29128,5
29129,3
29130,2
29132,3
29133,4
29134,4
29135,4
29138,4
29139,3
29140,3
29147,3
29148,1
29149,3
29153,5
29154,3
29155,6
29157,4
29158,2
29159,6
29162,4
29164,4
29165,3
29167,5
29168,4
29170,3
29172,4
29175,5
29176,3
29177,3
29178,3
29179,3
29180,7
29181,3
29182,4
29184,3
29185,3
29186,3
29187,3
29189,3
29191,3
29192,3
29194,5
29199,3
29200,5
29205,2
29211,4
29212,3
29213,3
29214,3
29220,3
29223,4
29226,5
29228,3
29229,4
29231,2
29236,4
29238,3
29240,4
29241,2
29243,6
29245,3
29248,5
29249,3
29250,3
29251,5
29254,3
29256,3
29259,3
29260,4
29261,4
29265,3
29267,4
29269,5
29279,2
29282,4
29284,3
29286,4
29287,4
29291,3
29292,2
29293,4
29298,4
29302,4
29303,3
29307,3
29308,3
29310,3
29311,2
29312,3
29313,3
29314,4
29315,4
29318,4
29321,3
29327,4
29330,3
29332,4
29333,1
29334,4
29337,4
29338,2
29341,4
29343,3
29344,8
29345,4
29346,4
29352,2
29353,4
29355,3
29360,4
29361,4
29362,4
29364,3
29367,4
29372,2
29374,3
29378,3
29379,4
29380,4
29382,3
29384,2
29387,2
29389,3
29392,3
29393,5
29396,4
29399,6
29400,5
29401,5
29404,3
29408,2
29409,2
29411,4
29412,5
29416,7
29419,7
29421,4
29426,6
29427,3
29428,6
29429,2
29430,2
29431,3
29433,2
29434,3
29437,2
29438,5
29439,3
29441,4
29444,4
29446,3
29449,2
29450,3
29451,4
29452,3
29455,4
29457,4
29458,4
29462,3
29465,2
29471,5
29472,2
29475,4
29476,3
29477,4
29478,3
29479,10
29481,5
29484,3
29485,3
29486,5
29488,10
29489,4
29490,3
29491,3
29495,5
29496,3
29497,3
29499,5
29500,4
29501,3
29504,4
29506,4
29508,6
29513,3
29514,3
29516,4
29519,3
29520,4
29522,3
29523,3
29524,5
29526,2
29527,2
29529,3
29530,4
29534,3
29537,3
29538,7
29539,4
29541,3
29543,3
29545,5
29546,1
29547,4
29551,3
29557,2
29560,2
29564,2
29565,4
29567,2
29568,3
29572,2
29573,2
29576,4
29580,4
29581,5
29583,7
29585,8
29587,8
29588,3
29591,2
29602,3
29605,2
29606,2
29609,3
29610,4
29613,3
29618,13
29622,4
29625,3
29627,3
29628,4
29629,3
29630,3
29631,4
29635,5
29640,2
29641,4
29642,2
29643,4
29647,4
29648,4
29649,3
29653,4
29656,3
29657,4
29658,5
29660,4
29661,3
29662,4
29663,4
29664,3
29668,5
29670,3
29674,4
29676,5
29677,2
29678,6
29682,4
29683,4
29684,4
29685,3
29687,3
29689,3
29690,4
29691,3
29692,3
29693,3
29694,2
29695,4
29696,3
29697,4
29698,2
29699,2
29700,5
29701,5
29702,5
29705,4
29707,3
29709,6
29710,4
29712,2
29715,5
29716,4
29719,3
29722,4
29724,4
29726,4
29727,5
29731,5
29732,3
29733,2
29735,3
29740,2
29741,6
29745,4
29748,2
29751,2
29753,5
29754,4
29758,6
29760,5
29761,3
29762,2
29764,5
29765,5
29768,2
29769,3
29773,4
29774,5
29775,4
29776,8
29777,2
29781,3
29782,2
29783,3
29785,4
29789,3
29790,3
29791,4
29792,4
29796,4
29797,6
29799,1
29800,4
29802,5
29803,5
29804,4
29806,3
29807,2
29809,4
29811,4
29812,4
29814,3
29815,2
29819,3
29825,3
29828,4
29829,4
29830,9
29831,3
29833,3
29838,3
29840,3
29846,4
29849,4
29851,3
29853,3
29858,1
29859,3
29861,4
29863,4
29868,4
29869,4
29871,3
29872,3
29873,5
29874,4
29876,2
29877,5
29878,3
29880,4
29881,3
29884,3
29885,3
29886,4
29887,3
29888,3
29889,3
29890,2
29893,3
29895,3
29897,6
29899,4
29902,3
29911,4
29912,2
29915,3
29916,5
29918,2
29919,4
29923,6
29924,3
29925,2
29926,2
29928,3
29929,8
29930,4
29935,2
29938,4
29940,3
29942,4
29944,4
29945,4
29946,4
29948,3
29952,1
29953,4
29957,4
29959,6
29960,4
29961,4
29965,4
29967,3
29971,3
29972,4
29973,4
29975,3
29976,5
29978,6
29979,4
29982,4
29984,5
29985,4
29986,3
29988,3
29994,2
29995,8
29998,5
29999,8
30000,3
30002,3
30003,2
30007,6
30008,4
30009,3
30010,3
30012,4
30017,2
30019,1
30020,3
30023,12
30024,4
30025,2
30029,7
30030,4
30031,3
30032,4
30033,5
30034,6
30038,4
30040,2
30041,5
30042,6
30043,3
30053,4
30055,6
30056,2
30057,2
30058,6
30060,4
30061,3
30064,3
30067,3
30068,4
30069,2
30070,2
30073,3
30075,4
30076,1
30077,4
30081,2
30084,4
30085,4
30086,5
30088,3
30090,3
30091,4
30093,4
30097,5
30098,3
30102,4
30103,4
30104,3
30105,5
30106,4
30107,3
30109,4
30114,5
30115,4
30116,3
30118,4
30120,4
30121,2
30122,5
30124,3
30125,3
30126,4
30127,3
30128,4
30129,3
30131,5
30132,3
30134,4
30135,2
30138,5
30139,4
30140,6
30143,3
30144,5
30145,3
30146,2
30147,3
30148,4
30149,3
30150,2
30152,6
30157,8
30158,3
30161,2
30163,4
30165,4
30168,3
30170,2
30176,5
30178,3
30179,5
30182,4
30187,3
30189,2
30191,4
30192,4
30194,3
30195,6
30196,4
30199,3
30200,2
30204,3
30205,2
30206,3
30207,3
30209,5
30210,4
30213,2
30214,3
30215,4
30217,4
30221,3
30223,2
30224,4
30225,4
30227,4
30228,4
30229,5
30230,2
30232,3
30235,2
30237,4
30238,2
30241,4
30242,4
30244,4
30246,2
30247,4
30249,2
30252,2
30255,2
30257,3
30259,4
30260,4
30261,2
30262,2
30265,3
30266,2
30267,3
30270,3
30276,3
30278,6
30280,2
30283,2
30284,5
30289,3
30291,4
30293,2
30297,4
30303,2
30312,2
30314,2
30317,5
30320,4
30321,3
30323,1
30325,3
30329,3
30331,5
30334,3
30335,4
30337,3
30340,7
30344,4
30345,3
30346,3
30347,5
30348,4
30351,6
30353,4
30355,2
30357,4
30358,4
30359,4
30361,5
30362,3
30363,4
30365,2
30366,3
30368,2
